编号,标题,,机构,难度,学时,热度,语言,开课日期,副标题,学科
13134,自动驾驶汽车,,多伦多大学,难（高级）,2 个月,热度 518,英语,2月15日,专项课程,计算机
6238,学习编程：撰写高质量代码,,多伦多大学,简单（初级）,20 个小时,热度 436,英语,2月15日,,计算机
19660,学习编程：基础,,多伦多大学,简单（初级）,29 个小时,热度 455,"英语, 意大利语, 其他",2月15日,,计算机
12747,电商推广设计师,,网易用户体验设计中心,简单（初级）,6 个月,热度 427,中文,,微专业,艺术
15543,电商数据分析师,,网易,简单（初级）,2 个月,热度 473,中文,4月11日,微专业,商业管理
8663,java高级开发工程师,,网易技术专家团,难（高级）,7 个月,热度 499,中文,3月1日,微专业,计算机
13205,安卓高级开发工程师,,网易技术专家团,难（高级）,8 个月,热度 338,中文,3月22日,微专业,计算机
5883,AI工程师（计算机视觉方向）,,城市数据团,普通（中级）,5 个月,热度 382,中文,2月27日,微专业,计算机
17246,AI工程师（自然语言处理）,,稀牛学院 & 网易,普通（中级）,4 个月,热度 286,中文,1月31日,微专业,计算机
14925,AI量化交易,,稀牛学院 & 网易,普通（中级）,5 个月,热度 276,中文,1月25日,微专业,金融
7896,数据可视化,,城市数据团,简单（初级）,4 个月,热度 283,中文,2月27日,微专业,计算机
15992,数据分析师（Excel+SQL）,,经管之家,简单（初级）,3 个月,热度 486,中文,4月11日,微专业,商业管理
6393,Python定量城市研究实战,,城市数据团,普通（中级）,5 个月,热度 307,中文,2月28日,微专业,计算机
12894,Python 应用基础,,北京理工大学,简单（初级）,4 个月,热度 556,中文,,微专业,计算机
612,深度学习工程师（实战）,,稀牛学院 & 网易,普通（中级）,5 个月,热度 124,中文,3月21日,微专业,计算机
5752,使用React进行全栈Web开发,,香港科技大学,普通（中级）,5 个月,热度 372,"英语, 其他",1月28日,专项课程,计算机
12100,金融科技：金融业转型与监管,,香港科技大学,简单（初级）,4 个月,热度 341,"英语, 其他",1月28日,专项课程,金融
9645,1万名女性:评估你的业务增长潜力,,高盛,普通（中级）,5 个小时,热度 596,英语,1月9日,,商业管理
4046,实用深度学习导论,,英特尔,普通（中级）,12 个小时,热度 662,英语,1月9日,,计算机
9746,Intel®网络学院 – 网络转换入门,,英特尔,简单（初级）,14 个小时,热度 489,英语,1月9日,,计算机
1467,英特尔架构的并行基础,,英特尔,普通（中级）,18 个小时,热度 379,英语,1月9日,,计算机
11937,IBM 客户互动专家专业认证,,IBM,简单（初级）,18 个小时,热度 339,英语,1月9日,,计算机
3427,Node-RED 开发人员指南,,IBM,普通（中级）,21 个小时,热度 309,英语,1月9日,,计算机
797,无代码开发聊天机器人,,IBM,简单（初级）,13 个小时,热度 523,英语,1月9日,,计算机
2318,应用数据科学,,IBM,简单（初级）,1 个月,热度 451,"英语, 德语, 其他",1月9日,专项课程,计算机
12581,数据科学概论,,IBM,简单（初级）,1 个月,热度 475,"英语, 其他",1月9日,专项课程,计算机
6029,数据分析和表达技巧：普华永道方法,,普华永道,简单（初级）,3 个月,热度 796,"英语, 法语, 日语",1月9日,专项课程,商业管理
5585,Logic Pro X 音乐制作,,Digital Music Masters,简单（初级）,22 个小时,热度 385,英语,,,艺术
13993,IBM 微服务,,IBM,普通（中级）,1 个月,热度 441,英语,1月9日,专项课程,计算机
2845,增强现实和 ARCore 入门,,Google AR & VR,简单（初级）,5 个小时,热度 137,英语,1月9日,,计算机
3055,VR 和 360度视频制作,,Google AR & VR,简单（初级）,8 个小时,热度 172,英语,1月9日,,计算机
466,Unity 游戏程序员专家认证考试准备,,Unity,难（高级）,5 个月,热度 344,英语,1月9日,专项课程,计算机
1861,Unity 程序员认证考试准备,,Unity,普通（中级）,3 个月,热度 224,英语,1月9日,专项课程,计算机
8478,Unity 3D艺术家认证,,Unity,普通（中级）,4 个月,热度 237,英语,1月9日,专项课程,艺术
2168,人工智能入门,,deeplearning.ai,简单（初级）,5 个小时,"热度 3,397",英语,3月7日,,计算机
14915,CAD和数字制造,,AUTODESK,普通（中级）,3 个月,热度 243,英语,1月9日,专项课程,计算机
18503,思科网络基础,,Cisco,简单（初级）,2 个月,热度 234,"英语, 西班牙语, 葡萄牙语, 俄语, 其他",1月9日,专项课程,互联网
1566,大数据分析：商业应用与策略管理,,国立台湾大学,简单（初级）,18 个小时,热度 406,中文,1月7日,,商业管理
9262,服务模式的体验、设计与创新：从痛点到卖点,,国立台湾大学,简单（初级）,12 个小时,热度 232,中文,1月7日,,商业管理
9543,一堂课让你认识肺癌,,国立台湾大学,简单（初级）,9 个小时,热度 196,中文,1月7日,,医学健康
6271,机器人学 一,,国立台湾大学,简单（初级）,32 个小时,热度 197,中文,1月7日,,工程
17514,食品安全与风险分析,,国立台湾大学,普通（中级）,10 个小时,热度 164,中文,1月7日,,医学健康
16906,用Python 做商管程序设计（三）,,国立台湾大学,普通（中级）,13 个小时,热度 317,中文,1月7日,,计算机
6278,用Python 做商管程序设计（二）,,国立台湾大学,普通（中级）,12 个小时,热度 222,中文,1月7日,,计算机
19294,用Python 做商管程序设计（一）,,国立台湾大学,简单（初级）,18 个小时,热度 420,中文,1月7日,,计算机
1964,人工智能：机器学习与理论基础,,国立台湾大学,普通（中级）,23 个小时,热度 229,中文,1月7日,,计算机
13715,经济学概论：诱因与市场,,国立台湾大学,简单（初级）,15 个小时,热度 194,中文,1月7日,,经济
263,行销典范转移: 变动中的消费世界,,国立台湾大学,普通（中级）,23 个小时,热度 119,中文,1月7日,,商业管理
18317,赛局与产业竞争策略,,国立台湾大学,普通（中级）,14 个小时,热度 105,中文,1月7日,,商业管理
4169,商管研究中的赛局分析（二）：资讯经济学,,国立台湾大学,普通（中级）,12 个小时,热度 91,中文,1月7日,,经济
14280,商管研究中的赛局分析（一）：通路选择、合约制定与共享经济,,国立台湾大学,简单（初级）,19 个小时,热度 70,中文,1月7日,,商业管理
6303,顽想学概率：机率二,,国立台湾大学,普通（中级）,30 个小时,热度 129,中文,1月7日,,数学与统计
6258,顽想学概率：机率一,,国立台湾大学,简单（初级）,22 个小时,热度 106,中文,1月7日,,数学与统计
17185,少年福利与权利,,国立台湾大学,简单（初级）,20 个小时,热度 121,中文,1月7日,,社会
7732,发展心理学：哲学观与方法论,,国立台湾大学,简单（初级）,10 个小时,热度 217,中文,1月7日,,哲学
1792,唐诗新思路,,国立台湾大学,简单（初级）,23 个小时,热度 119,中文,1月7日,,文学
12754,现代文学导读：诗、散文、小说,,国立台湾大学,简单（初级）,24 个小时,热度 106,中文,,,文学
5395,东亚儒学：孟子二,,国立台湾大学,简单（初级）,19 个小时,热度 256,中文,1月7日,经典课程,哲学
16640,东亚儒学：孟子一,,国立台湾大学,简单（初级）,19 个小时,热度 231,中文,1月7日,经典课程,哲学
8145,庄子 – 人情,,国立台湾大学,简单（初级）,22 个小时,热度 262,中文,1月7日,经典课程,哲学
19033,庄子 – 姿势、意识与感情,,国立台湾大学,简单（初级）,28 个小时,热度 195,中文,1月7日,经典课程,哲学
17570,东亚儒家：人文精神二,,国立台湾大学,普通（中级）,24 个小时,热度 111,中文,1月7日,经典课程,哲学
13325,东亚儒家：人文精神一,,国立台湾大学,简单（初级）,22 个小时,热度 147,中文,1月7日,经典课程,哲学
514,心理学概论,,耶鲁大学,简单（初级）,15 个小时,热度 207,英语,1月7日,,心理
7546,Thomas Berry的世界观：地球社区的繁荣,,耶鲁大学,简单（初级）,14 个小时,热度 93,"中文, 英语",1月7日,,环境与地球
2296,宇宙之旅：对话,,耶鲁大学,简单（初级）,26 个小时,热度 90,"中文, 英语",1月7日,,环境与地球
15523,宇宙之旅：展现生命,,耶鲁大学,简单（初级）,19 个小时,热度 105,"中文, 英语",1月7日,,环境与地球
14420,美国的成文宪法,,耶鲁大学,简单（初级）,21 个小时,热度 119,英语,1月7日,,法律
13400,美国的不成文宪法,,耶鲁大学,简单（初级）,20 个小时,热度 99,"中文, 英语",1月7日,,法律
12695,成为伟大的歌手：声乐完整训练,,Robert Lunte,简单（初级）,22 个小时,热度 361,英语,,,艺术
490,游戏音乐创作：从零开始制作游戏音乐,,Karleen Heong,简单（初级）,20 个小时,热度 289,"英语, 西班牙语, 葡萄牙语",,,艺术
9681,"音乐综合理论：4,5,6级",,Jason Allen,普通（中级）,10 个小时,热度 182,英语,,,艺术
19298,成为一名天生的歌手 – 第 II 阶段,,Eric Arceneaux,普通（中级）,2 个小时,热度 188,"英语, 西班牙语",,,艺术
12425,专业歌唱技巧 – 第 I 阶段,,Eric Arceneaux,普通（中级）,3 个小时,热度 247,"英语, 西班牙语",,,艺术
3583,电子音乐理论全集 （1、2、3级）,,Jason Allen,简单（初级）,13 个小时,热度 193,英语,,,艺术
7690,"音乐综合理论：1,2,3级",,Jason Allen,简单（初级）,12 个小时,热度 177,英语,,,艺术
5401,吉他完全攻略 – 初级到高级,,Erich Andreas,简单（初级）,34 个小时,热度 274,"英语, 西班牙语, 葡萄牙语, 其他",,,艺术
3891,人人钢琴课 – 神奇的钢琴、琴键学习技巧,,Robin Hall,简单（初级）,10 个小时,热度 241,"英语, 日语, 西班牙语, 意大利语, 葡萄牙语",,,艺术
7931,Microsoft Excel – 数据可视化，Excel图表和图形,,Chris Dutton,普通（中级）,4 个小时,热度 260,英语,,,计算机
18721,Microsoft Excel – 使用Excel数据透视表进行数据分析,,Chris Dutton,普通（中级）,6 个小时,热度 188,英语,,,计算机
1883,Microsoft Excel – 高级Excel公式和函数,,Chris Dutton,普通（中级）,6 个小时,热度 215,英语,,,计算机
1551,零基础学习Excel VBA 自动化采集网页数据,,Raymond Chien,简单（初级）,10 个小时,热度 261,中文,,,计算机
11936,PPT 快制力- 设计小白也能快速做出高颜质PPT,,liqun Xiao,简单（初级）,4 个小时,热度 247,中文,,,艺术
2205,全面掌握加密币，做财富的创造者,,B21 Block,简单（初级）,3 个小时,热度 295,中文,,,金融
10036,区块链入门与投资,,Jason Life,简单（初级）,2 个小时,热度 310,中文,,,金融
14525,以太坊和Solidity：完全开发指南,,Stephen Grider,简单（初级）,24 个小时,热度 188,"英语, 日语, 西班牙语, 葡萄牙语",,,计算机
17472,给初学者的Python基础入门课程,,Paul Chao,简单（初级）,4 个小时,"热度 1,003",中文,,,计算机
14050,以太坊区块链开发者：构建区块链应用程序,,B21 Block,简单（初级）,7 个小时,热度 146,英语,,,计算机
11967,从零开始学习区块链与比特币,,Howard Peng,简单（初级）,2 个小时,热度 220,中文,,,商业管理
13580,以太坊游戏开发：写一款能跑在区块链上的游戏,,B21 Block,简单（初级）,5 个小时,热度 190,中文,,,计算机
3939,零基础视频拍摄完全教程,,Video School Online Inc,简单（初级）,4 个小时,热度 363,中文,,,艺术
19012,摄影后期处理全面提高篇,,lin feng lou,简单（初级）,10 个小时,热度 247,中文,,,艺术
18429,Final Cut Pro X 10.4 基础学习  第一部分,,Chao Min Su,简单（初级）,7 个小时,热度 149,中文,,,艺术
13245,数码暗房超简单（基础篇）,,瘾科技,简单（初级）,2 个小时,热度 125,中文,,,艺术
8468,摄影大师课：最佳在线专业摄影课,,Video School Online Inc,简单（初级）,21 个小时,热度 264,中文,,,艺术
5328,GMAT考生必看 GMAT Math 大解析- 第一系列:Arithmetic,,CY Yang,简单（初级）,2 个小时,热度 276,中文,,,语言
3280,在线日本语JLPT N4课程（全15课）,,Attain Corp,简单（初级）,14 个小时,热度 262,中文,,,语言
7709,在线日本语JLPT N1课程（全10课）,,Attain Corp,简单（初级）,11 个小时,热度 263,中文,,,语言
2118,在线日本语JLPT N2课程（全10 课）,,Attain Corp,简单（初级）,11 个小时,热度 155,中文,,,语言
13405,在线日本语JLPT N3课程（全10 课）,,Attain Corp,简单（初级）,10 个小时,热度 154,中文,,,语言
2673,商务日语之路 初级篇 下卷,,Attain Corp,简单（初级）,2 个小时,热度 113,中文,,,语言
2449,商务日语之路 初级篇 上卷,,Attain Corp,简单（初级）,2 个小时,热度 154,中文,,,语言
16321,我的韩语教室-零基础速学发音,,华冈数位,简单（初级）,2 个小时,热度 143,中文,,,语言
6916,核心韩语1：通过实践打好韩语基础,,Daniel Lin,简单（初级）,11 个小时,热度 138,英语,,,语言
9042,基础英文第六课,,Teresa Hung,普通（中级）,3 个小时,热度 369,中文,,,语言
9275,基础英文第五课,,Teresa Hung,普通（中级）,5 个小时,热度 184,中文,,,语言
10966,基础英文第四课,,Teresa Hung,简单（初级）,2 个小时,热度 188,中文,,,语言
3726,基础英文第三课,,Teresa Hung,简单（初级）,3 个小时,热度 167,中文,,,语言
10296,基础英文第二课,,Teresa Hung,简单（初级）,2 个小时,热度 173,中文,,,语言
3698,基础英文第一课,,Teresa Hung,简单（初级）,2 个小时,热度 781,中文,,,语言
19693,"建网进阶篇-制作您自己的WordPress主题使用HTML,CSS,php,mySQL,Bootstrap",,Ken Cen,简单（初级）,14 个小时,热度 131,中文,,,计算机
7101,DSP芯片概论,,蔡政宏,简单（初级）,23 个小时,热度 152,中文,,,电子
14816,Linux概论─以CentOS 7为例,,Bill Hsu,简单（初级）,2 个小时,热度 157,中文,,,计算机
9670,零基础七天入门Linux,,Peng Xiao,简单（初级）,5 个小时,热度 199,中文,,,计算机
17086,Web网站安全测试（渗透测试）- 从初学到精通,,Yan Gao,简单（初级）,10 个小时,热度 189,中文,,,计算机
166,项目管理证书 | 项目管理课程,,Mauricio Rubio,简单（初级）,2 个小时,热度 184,"中文, 英语",,,商业管理
848,盖伊‧川崎的创业教练课 (简体中文),,慕课台湾,简单（初级）,4 个小时,热度 126,中文,,,商业管理
14571,赛斯高汀：给自由工作者的一课 (简体中文),,瘾科技,简单（初级）,3 个小时,热度 113,中文,,,商业管理
14989,Amazon亚马逊运营实操和数据分析,,经纬互联电商学院,简单（初级）,8 个小时,热度 145,中文,,,商业管理
15023,数据分析技能速成 Microsoft SQL,,Chongran Hao,简单（初级）,4 个小时,热度 197,中文,,,计算机
13994,盖伊‧川崎的创业教练课 (繁体中文),,慕课台湾,简单（初级）,4 个小时,热度 112,中文,,,商业管理
3788,赛斯高汀：给自由工作者的一课 (繁体中文),,瘾科技,简单（初级）,3 个小时,热度 121,中文,,,商业管理
8073,机器学习 A-Z,,士豪邱,简单（初级）,32 个小时,热度 162,"中文, 英语",,,计算机
14853,综合MBA课程：由商学院屡获殊荣的教授授课,,Chris Haroun,简单（初级）,7 个小时,热度 178,中文,,,商业管理
19945,Python 3 数据分析Data Science零基础完全入门,,Peng Xiao,简单（初级）,6 个小时,热度 440,中文,,,计算机
3571,给C# 开发人员的第一堂.NET Core 入门课,,Will,简单（初级）,2 个小时,热度 158,中文,,,计算机
19980,一天学会DevOps 自动化测试及部署,,Bo-Yi Wu,简单（初级）,6 个小时,热度 166,中文,,,计算机
8125,区块链之以太坊 (PoW + PoS 算法 + 设计原理 + Solidity合约安全),,Junji Zhi,简单（初级）,3 个小时,热度 153,中文,,,计算机
15536,无痛起步，用WordPress打造自己的网路商店,,CHE-WEI HSU,简单（初级）,3 个小时,热度 108,中文,,,计算机
3131,Git/GitHub/GitLab完全教程2018,,士豪邱,简单（初级）,6 个小时,热度 136,中文,,,计算机
18611,Unity3d游戏设计使用C#,,士豪邱,简单（初级）,13 个小时,热度 141,中文,,,计算机
12087,轻松学习R 语言,,Yao-Jen Kuo,简单（初级）,4 个小时,热度 170,中文,,,计算机
5834,深入浅出了解Javascript,,Ken Cen,简单（初级）,10 个小时,热度 356,中文,,,计算机
5998,Language-Integrated Query 快速上手( C# ) (LINQ),,Will,简单（初级）,2 个小时,热度 112,中文,,,计算机
3555,Web前端开发 – 玩转JavaScript 【以实战为基础】,,yz z,简单（初级）,24 个小时,热度 169,中文,,,计算机
4732,Visual Studio 2017 开发环境全面解析,,Will,简单（初级）,4 个小时,热度 174,中文,,,计算机
7244,"Python 3零基础完全入门（面向2019, Python3.6.7全部重新录制）",,Peng Xiao,简单（初级）,9 个小时,热度 648,中文,,,计算机
19016,NodeJS 前后端开发实战,,六角学院,简单（初级）,15 个小时,热度 143,中文,,,计算机
17139,Angular 开发实战：从零开始,,Will,简单（初级）,15 个小时,热度 131,中文,,,计算机
17873,Python 入门到制作股市分析,,Louis Ho,简单（初级）,8 个小时,热度 295,中文,,,计算机
674,Python 与数据科学入门,,六角学院,简单（初级）,3 个小时,热度 265,中文,,,计算机
1708,全端初体验,,Taker Wu,简单（初级）,21 个小时,热度 100,中文,,,计算机
3189,Web前端开发 – 玩转HTML&CSS,,yz z,简单（初级）,18 个小时,热度 214,中文,,,计算机
9593,一变应万变的响应式网页设计,,六角学院,普通（中级）,8 个小时,热度 122,中文,,,计算机
12992,Vue 出一个电商网站,,六角学院,普通（中级）,15 个小时,热度 157,中文,,,计算机
19580,Python – 轻松学会写程序,,Allen Liu,简单（初级）,16 个小时,热度 250,中文,,,计算机
18706,苹果手机编程(V2.0) – 使用IOS12 & Swift4 – 编写19个真实程序,,六角学院,简单（初级）,36 个小时,热度 245,中文,,,计算机
15109,精通Bootstrap 4 – 开发超强不解释,,六角学院,简单（初级）,11 个小时,热度 142,中文,,,计算机
18615,掌握 Git & Github 程式时光机,,六角学院,普通（中级）,4 个小时,热度 110,中文,,,计算机
8998,使用jQuery 打造互动性网页动画效果,,六角学院,简单（初级）,6 个小时,热度 165,中文,,,计算机
17339,SQL/MySQL零基础从入门到精通,,慕课台湾,简单（初级）,10 个小时,热度 227,中文,,,计算机
14541,JavaScript 全攻略：克服 JS 的奇怪部分,,慕课台湾,简单（初级）,11 个小时,热度 179,中文,,,计算机
4785,JavaScript 入门篇 – 学徒的试炼,,六角学院,普通（中级）,15 个小时,热度 224,中文,,,计算机
16419,使用 HTML、CSS 开发一个网站,,六角学院,简单（初级）,8 个小时,热度 146,中文,,,计算机
15158,"建网百科全书-使用 HTML,CSS,JS, jQuery,php,mySQL 建立网站",,Ken Cen,简单（初级）,33 个小时,热度 178,中文,,,计算机
5770,深入浅出 iPhone 开发 (使用 Swift4),,Wei Wei,简单（初级）,36 个小时,热度 147,中文,,,计算机
7329,学术听力和笔记,,加州大学尔湾分校,普通（中级）,27 个小时,热度 365,"中文, 英语, 其他",1月4日,,语言
16816,高级写作,,加州大学尔湾分校,普通（中级）,15 个小时,热度 340,"中文, 英语, 其他",1月4日,,语言
15771,演讲：说话让人们倾听,,加州大学尔湾分校,普通（中级）,19 个小时,热度 375,"中文, 英语",1月4日,,语言
8440,翻译实践,,南京大学,简单（初级）,24 个小时,热度 304,"中文, 英语",1月4日,,语言
19712,商务英语课程:财经英语,,亚利桑那州立大学,普通（中级）,19 个小时,热度 212,"中文, 英语, 其他",1月4日,,语言
9462,商务英语课程:市场与营销英语,,亚利桑那州立大学,普通（中级）,21 个小时,热度 287,"中文, 英语",1月4日,,语言
11199,商务英语课程:管理与领导力英语,,亚利桑那州立大学,普通（中级）,22 个小时,热度 228,"中文, 英语, 其他",1月4日,,语言
3286,商务英语课程,,亚利桑那州立大学,普通（中级）,4 个月,热度 408,"中文, 英语, 其他",1月4日,专项课程,语言
18961,性别频谱的健康研究,,斯坦福大学,简单（初级）,4 个小时,热度 94,"英语, 西班牙语, 其他",1月28日,,医学健康
734,日常育儿：育儿的基础知识,,耶鲁大学,简单（初级）,14 个小时,热度 91,"中文, 英语, 西班牙语",1月7日,,心理
992,乳腺癌简介,,耶鲁大学,简单（初级）,14 个小时,热度 81,英语,1月7日,,医学健康
6507,美国合同法 I,,耶鲁大学,简单（初级）,13 个小时,热度 100,英语,1月7日,,法律
7994,健康评估,,北京大学,普通（中级）,8 周,热度 284,中文,,,医学健康
231,抗生素管理,,斯坦福大学,难（高级）,9 个小时,热度 170,英语,1月14日,,医学健康
8738,斯坦福大学食品与健康概论,,斯坦福大学,简单（初级）,4 个小时,热度 233,"英语, 西班牙语, 德语, 俄语, 其他",1月14日,,医学健康
6644,感染的故事,,斯坦福大学,普通（中级）,13 个小时,热度 203,英语,1月14日,,医学健康
17644,音乐应用的音频信号处理,,斯坦福大学,普通（中级）,50 个小时,热度 354,英语,,,计算机
9221,爱作为社会正义的力量,,斯坦福大学,简单（初级）,19 个小时,热度 312,英语,,,哲学
12874,斯坦福大学关于母乳喂养的短期课程,,斯坦福大学,简单（初级）,2 个小时,"热度 1,629","英语, 德语, 其他",1月21日,,医学健康
5299,国际妇女健康与人权,,斯坦福大学,简单（初级）,49 个小时,"热度 1,618",英语,1月21日,,医学健康
9984,奉献 2.0：MOOC,,斯坦福大学,简单（初级）,16 个小时,"热度 1,588",英语,1月21日,,商业管理
135,学习英语：高级学术口语和听力,,加州大学尔湾分校,普通（中级）,6 个月,"热度 1,361","中文, 英语, 西班牙语, 其他",,专项课程,语言
16115,韩语口语 1,,韩国延世大学,简单（初级）,14 个小时,"热度 3,886","中文, 英语, 韩语, 西班牙语, 其他",,,语言
11126,现代汉语核心语法,,北京大学,普通（中级）,29 个小时,热度 147,中文,,,语言
4786,计算机辅助翻译原理与实践,,北京大学,普通（中级）,33 个小时,热度 121,中文,,,计算机
18067,实现个人和职业成功,,宾夕法尼亚大学,简单（初级）,3 个月,"热度 4,330","中文, 英语, 葡萄牙语, 其他",,专项课程,商业管理
6943,快速学习,,中国科技大学,简单（初级）,14 个小时,"热度 2,253",中文,,,其他
16318,高效协作,,中国科技大学,简单（初级）,10 个小时,"热度 2,192",中文,,,其他
16143,在日本大学学习,,东京大学,简单（初级）,10 个小时,热度 388,"中文, 英语, 法语, 西班牙语",,,其他
19213,系统平台与计算环境,,西安交通大学,简单（初级）,16 个小时,热度 359,中文,,,计算机
17732,系统平台与C#程序基础,,西安交通大学,简单（初级）,17 个小时,热度 375,中文,,,计算机
7358,基于.Net的Web开发技术,,西安交通大学,简单（初级）,12 个小时,"热度 2,694",中文,,,计算机
6365,离散优化算法篇,,香港中文大学 & 墨尔本大学,普通（中级）,12 个小时,热度 332,中文,,,计算机
335,离散优化建模高阶篇,,香港中文大学 & 墨尔本大学,普通（中级）,18 个小时,热度 327,中文,,,计算机
9384,游戏策划与设计,,复旦大学,简单（初级）,15 个小时,"热度 4,553",中文,,,艺术
14494,计算机系统基础（一） ：程序的表示、转换与链接,,南京大学,普通（中级）,52 个小时,热度 68,"中文, 英语",,,计算机
5729,软件工程,,北京大学,普通（中级）,23 个小时,热度 87,中文,,,计算机
1036,离散数学,,上海交通大学,简单（初级）,24 个小时,热度 247,中文,,,数学与统计
13402,《论语》的智慧,,西安交通大学,简单（初级）,14 个小时,热度 74,中文,,,哲学
8113,真格—北大在线创业课堂,,北京大学,简单（初级）,18 个小时,热度 91,中文,,,商业管理
7791,中日文化交流史,,北京大学,简单（初级）,23 个小时,热度 102,中文,,,历史
9151,超越硅谷：在转型经济体中促进创业,,凯斯西储大学,简单（初级）,18 个小时,"热度 1,299","中文, 英语, 法语, 西班牙语, 俄语, 其他",,,商业管理
8137,哲学导论（中文版）,,爱丁堡大学,简单（初级）,16 个小时,"热度 1,073","中文, 英语, 西班牙语, 其他",,,哲学
16841,大数据的图表分析,,加州大学圣地亚哥分校,简单（初级）,15 个小时,"热度 1,287",英语,,,计算机
8263,大数据建模和管理系统,,加州大学圣地亚哥分校,简单（初级）,16 个小时,"热度 1,266",英语,,,计算机
3500,大数据 – Capstone 项目,,加州大学圣地亚哥分校,简单（初级）,19 个小时,"热度 1,241",英语,2月4日,,计算机
11975,美国诗歌：现代主义,,哈佛大学,简单（初级）,8 周,热度 389,英语,,,文学
2379,美国的公民政治：公众舆论，选举，利益集团和媒体,,哈佛大学,简单（初级）,4 周,热度 334,英语,,,社会
18225,预测X：没有经度的迷失,,哈佛大学,简单（初级）,1 周,热度 300,英语,,,历史
5621,埃博拉的经验教训：预防下一次大流行,,哈佛大学,简单（初级）,4 周,热度 206,英语,,,社会
8730,美国公共政策：社会，经济和外交政策,,哈佛大学,简单（初级）,4 周,热度 234,英语,,,社会
19680,美国政治机构：国会，总统，法院和官僚机构,,哈佛大学,简单（初级）,4 周,热度 217,英语,,,法律
19493,美国诗歌：内战及其影响,,哈佛大学,简单（初级）,4 周,热度 204,英语,,,文学
2600,美国诗歌：惠特曼,,哈佛大学,简单（初级）,4 周,热度 231,英语,,,文学
16947,基因组学数据分析,,哈佛大学,难（高级）,4 周,热度 536,英语,2月2日,,生物
15404,生命科学数据分析,,哈佛大学,难（高级）,4 周,热度 347,英语,,,生物
17195,美国政府,,哈佛大学,难（高级）,4 周,热度 342,英语,,,社会
19019,神经科学基础,,哈佛大学,简单（初级）,15 周,热度 290,英语,,,生物
1701,古希腊英雄,,哈佛大学,简单（初级）,17 周,热度 253,英语,,,文学
