编号,标题,,机构,难度,学时,热度,语言,开课日期,副标题,学科
7781,天体生物学和寻找外星生命,,爱丁堡大学,简单（初级）,15 个小时,热度 480,"英语, 德语, 俄语, 其他",,,生物
1702,市场营销专业人士所需的数字分析：理论市场分析,,伊利诺伊大学香槟分校,简单（初级）,14 个小时,热度 529,英语,,,商业管理
4358,大数据导论,,加州大学圣地亚哥分校,简单（初级）,16 个小时,热度 981,"英语, 韩语, 其他",,,计算机
10783,使用 Excel 分析数据,,杜克大学,简单（初级）,27 个小时,"热度 1,704",英语,,,计算机
7970,电子游戏中的故事情节与叙事概念,,加州艺术学院,简单（初级）,14 个小时,热度 522,"中文, 英语",,,计算机
1765,实用预测分析：模型与方法,,华盛顿大学,普通（中级）,13 个小时,热度 444,"英语, 韩语",,,计算机
16766,大规模数据处理：系统与算法,,华盛顿大学,普通（中级）,21 个小时,热度 580,英语,,,计算机
17352,面向对象 Java 程序设计,,美国加州大学圣地亚哥分校,普通（中级）,25 个小时,"热度 1,591","中文, 英语, 韩语, 德语",,,计算机
7792,人人理财：智能决策工具,,密歇根大学,简单（初级）,6 周,热度 513,英语,,,金融
79,欠驱动机器人,,麻省理工学院,普通（中级）,11 周,"热度 1,282",英语,4月4日,,计算机
11345,HTML5 应用和游戏,,W3C （万维网联盟）,难（高级）,4 周,热度 791,英语,,,计算机
6346,HTML5 编程基础和最佳实践,,W3C （万维网联盟）,普通（中级）,6 周,热度 955,英语,,,计算机
8484,品牌管理：协调经营、品牌和行为,,伦敦大学,简单（初级）,24 个小时,热度 618,英语,,,商业管理
6855,电影产业,,英国开放大学,普通（中级）,6 周,热度 536,英语,6月3日,,商业管理
2446,使用 Swift 进行 iOS 开发,,加州大学尔湾分校,简单（初级）,33 个小时,热度 781,英语,,,计算机
9680,游戏、传感器与媒体,,加州大学尔湾分校,简单（初级）,23 个小时,热度 575,英语,,,计算机
1485,iOS 用户界面设计最佳实践,,加州大学尔湾分校,简单（初级）,23 个小时,热度 749,英语,,,计算机
1180,iOS 应用的网络与安全,,加州大学尔湾分校,简单（初级）,23 个小时,热度 575,英语,,,计算机
16445,Objective-C App 开发基础,,加州大学尔湾分校,简单（初级）,19 个小时,热度 710,英语,,,计算机
6204,睡眠：神经生物学、医学和社会学,,密歇根大学,简单（初级）,22 个小时,热度 545,英语,1月14日,,生物
10516,Ableton Live 入门,,伯克利音乐学院,简单（初级）,14 个小时,热度 707,"中文, 英语",,,艺术
7682,莎士比亚和他的世界,,英国华威大学,简单（初级）,10 周,热度 564,英语,4月4日,,文学
2341,论文写作入门,,加州大学尔湾分校,简单（初级）,16 个小时,热度 978,"英语, 其他",,,语言
6003,语法和标点,,加州大学尔湾分校,简单（初级）,9 个小时,"热度 1,330","英语, 西班牙语, 其他",,,语言
1776,响应式 Web 设计,,伦敦大学,简单（初级）,15 个小时,热度 807,英语,,,计算机
10988,响应式网站基础：HTML、CSS 与 JavaScript,,伦敦大学,简单（初级）,14 个小时,"热度 1,551","英语, 其他",,,计算机
6203,iOS App 开发基础,,多伦多大学,普通（中级）,10 个小时,热度 834,英语,,,计算机
2176,Swift 程序设计入门,,多伦多大学,普通（中级）,10 个小时,热度 792,"中文, 英语, 韩语",,,计算机
11797,使用 Python 访问 Web 数据,,密歇根大学,简单（初级）,12 个小时,"热度 1,714",英语,,,计算机
17540,Python 数据结构,,密歇根大学,简单（初级）,9 个小时,"热度 1,744","中文, 英语",,,计算机
7913,Java 程序设计：使用软件解题,,杜克大学,简单（初级）,23 个小时,热度 978,"英语, 其他",,,计算机
11877,JavaScript，HTML 和 CSS 编程基础,,杜克大学,简单（初级）,19 个小时,热度 605,"英语, 其他",,,计算机
6352,利用 React 进行前端 Web 开发,,香港科技大学,普通（中级）,31 个小时,"热度 1,352",英语,,,计算机
11205,高级企业战略,,弗吉尼亚大学,简单（初级）,13 个小时,热度 426,"英语, 韩语, 其他",,,商业管理
16014,前端Web UI框架和工具：Bootstrap 4,,香港科技大学,普通（中级）,31 个小时,"热度 2,926",英语,,,计算机
3694,音乐商务基础,,伯克利音乐学院,简单（初级）,12 个小时,热度 523,英语,,,商业管理
2372,地心科学导论,,东京工业大学,简单（初级）,5 周,热度 415,英语,4月4日,,环境与地球
10387,理解食物,,加拿大麦吉尔大学,简单（初级）,10 周,热度 366,英语,,,其他
3832,债务可持续性分析,,国际货币基金组织,普通（中级）,6 周,热度 363,英语,4月4日,,金融
5165,悖论：思维的魔方,,北京大学,简单（初级）,25 个小时,"热度 2,386",中文,,,社会
11096,汉字,,北京大学,简单（初级）,27 个小时,"热度 1,169",中文,,,语言
18148,离散数学概论,,北京大学,简单（初级）,41 个小时,"热度 5,168",中文,,,数学与统计
13550,设计，运行和实验分析,,美国加州大学圣地亚哥分校,普通（中级）,23 个小时,热度 506,英语,,,计算机
7730,信息设计,,加州大学圣地亚哥分校,普通（中级）,9 个小时,热度 339,英语,,,计算机
1692,用户体验：研究与原型,,加州大学圣地亚哥分校,普通（中级）,11 个小时,热度 471,英语,,,计算机
16608,社交计算,,加州大学圣地亚哥分校,普通（中级）,11 个小时,热度 441,英语,,,计算机
12603,慕课问道,,北京大学,简单（初级）,5 周,热度 779,中文,,,教育
18912,画法几何与技术制图基础,,中国农业大学,普通（中级）,16 周,热度 803,中文,,国家精品,工程
18250,简明线性代数,,清华大学,简单（初级）,12 周,"热度 2,559",中文,,,数学与统计
1052,数据驱动型公司的业务指标,,杜克大学,简单（初级）,14 个小时,热度 781,"中文, 英语, 其他",,,商业管理
10259,数据管理与可视化,,卫斯连大学,简单（初级）,17 个小时,热度 418,"英语, 韩语",,,计算机
14746,数据分析工具,,卫斯连大学,简单（初级）,13 个小时,热度 396,英语,,,计算机
5870,工程力学导论,,乔治亚理工学院,难（高级）,10 个小时,热度 623,英语,,,物理
11604,游戏开发导论,,密歇根州立大学,普通（中级）,26 个小时,"热度 1,226",英语,,,计算机
8821,游戏设计导论,,加州艺术学院,简单（初级）,11 个小时,热度 575,"中文, 英语, 俄语",,,计算机
12417,开发Windows10 UWP Apps – 第1部分,,微软,普通（中级）,4 周,热度 843,英语,4月4日,,计算机
19888,开发Windows10 UWP Apps – 第2部分,,微软,普通（中级）,4 周,热度 263,英语,4月4日,,计算机
10153,开发Windows10 UWP Apps – 第3部分,,微软,普通（中级）,4 周,热度 283,英语,4月4日,,计算机
17849,思考、创造、代码,,澳大利亚阿德莱德大学,简单（初级）,6 周,热度 318,英语,5月5日,,计算机
16618,供应链设计,,麻省理工学院,难（高级）,13 周,热度 822,英语,,,商业管理
7207,大数据,,美国加州大学圣地亚哥分校,简单（初级）,5 个月,"热度 2,769","英语, 韩语, 其他",,专项课程,计算机
17325,面向对象的Java编程：数据结构,,美国加州大学圣地亚哥分校,普通（中级）,6 个月,"热度 3,414","中文, 英语, 韩语, 德语, 其他",,专项课程,计算机
1300,从 Excel 到 MySQL：商业分析技术,,杜克大学,简单（初级）,8 个月,"热度 4,988","中文, 英语, 韩语, 俄语, 其他",,专项课程,计算机
19763,财务会计概论（中文版）,,宾夕法尼亚大学,简单（初级）,23 个小时,"热度 4,051","中文, 英语, 西班牙语",,经典课程,金融
2190,瘟疫，巫婆，和战争：世界历史小说,,弗吉尼亚大学,简单（初级）,10 个小时,"热度 2,153",英语,,,历史
10824,商学导论,,清华大学,简单（初级）,16 周,"热度 1,147",中文,3月1日,,商业管理
1511,心理学导论,,多伦多大学,简单（初级）,32 个小时,"热度 1,183",英语,,,心理
11077,细读张爱玲,,国立清华大学,简单（初级）,10 周,"热度 1,505",中文,,,文学
16056,数学生物统计学入门 2,,约翰霍普金斯大学,普通（中级）,16 个小时,热度 709,英语,,,数学与统计
19723,神经科学基础（三）：大脑,,哈佛大学,简单（初级）,8 周,热度 814,英语,,,生物
5696,用数学模型给期权定价,,加州理工学院,普通（中级）,10 周,热度 510,英语,5月5日,,金融
3930,人事管理：激发你的员工,,英国雷丁大学,简单（初级）,10 周,热度 274,英语,5月5日,,商业管理
10762,数字故事：在线电影的制作,,英国伯明翰大学,简单（初级）,4 周,"热度 1,097",英语,,,艺术
6870,数据科学基础,,微软,普通（中级）,6 周,热度 410,英语,4月4日,,计算机
12943,国际法,,比利时鲁汶大学,难（高级）,10 周,热度 775,英语,,,法律
2939,空气动力学基础,,麻省理工学院,难（高级）,15 周,"热度 2,499",英语,4月4日,,物理
16484,生活英语听说,,清华大学,简单（初级）,10 周,"热度 6,696","中文, 英语",,,语言
19693,西游记,,台湾静宜大学,简单（初级）,9 周,热度 763,中文,,,文学
4612,世界建筑史,,麻省理工学院,简单（初级）,12 周,"热度 1,848",英语,4月4日,,建筑
7208,外国工艺美术史,,清华大学,简单（初级）,16 周,"热度 1,366",中文,,,历史
1551,有限元分析及应用,,清华大学,难（高级）,20 周,"热度 3,182",中文,,,数学与统计
17849,jQuery入门,,微软,普通（中级）,3 周,"热度 1,274",英语,1月1日,,计算机
8042,量子力学（上）,,清华大学,难（高级）,10 周,"热度 2,079",中文,,,物理
1293,财务管理,,伊利诺伊大学香槟分校,普通（中级）,7 个月,热度 489,"英语, 韩语, 其他",,专项课程,金融
5285,磁共振基础,,瑞士洛桑联邦理工学院,普通（中级）,7 周,热度 409,"英语, 法语",,,物理
7118,公司财务精要,,西班牙IESE商学院,简单（初级）,14 个小时,热度 618,"中文, 英语, 韩语",,,金融
6764,如何开展你的研究项目,,英国南安普顿大学,简单（初级）,8 周,热度 535,英语,3月4日,,其他
2146,音乐理论入门,,伯克利音乐学院,简单（初级）,6 周,"热度 1,579",英语,1月28日,,艺术
18805,创新与创业,,伯克利音乐学院,简单（初级）,4 周,热度 534,英语,1月28日,,商业管理
4120,光学工程基础,,清华大学,普通（中级）,16 周,"热度 1,124",中文,,,物理
18800,大学物理1：力学、相对论,,同济大学,简单（初级）,14 周,"热度 1,481",中文,,国家精品,物理
4124,新闻学概论,,英国思克莱德大学,简单（初级）,6 周,"热度 1,077",英语,,,社会
9969,C++语言程序设计基础,,清华大学,简单（初级）,8 周,"热度 9,685",中文,,,计算机
8241,中国近现代史纲要,,浙江大学,简单（初级）,12 周,"热度 2,404",中文,,国家精品,历史
8593,Python语言程序设计,,北京理工大学,简单（初级）,11 周,"热度 6,117",中文,,国家精品,计算机
8971,土木工程施工基本原理,,同济大学,难（高级）,23 周,"热度 2,466",中文,,,建筑
10622,电工学,,同济大学,普通（中级）,15 周,"热度 2,202",中文,,,电子
9485,软件工程专业导论,,哈尔滨工业大学,简单（初级）,18 周,"热度 1,142",中文,,国家精品,计算机
16233,工程材料与机械制造基础,,山东大学,普通（中级）,15 周,"热度 1,708",中文,,国家精品,工程
14468,微电子工艺,,哈尔滨工业大学,难（高级）,16 周,"热度 1,116",中文,,国家精品,电子
711,计算机网络,,哈尔滨工业大学,普通（中级）,18 周,"热度 4,047",中文,,国家精品,计算机
9003,通信原理,,国防科学技术大学,难（高级）,17 周,"热度 2,133",中文,,国家精品,电子
14004,C语言程序设计（上）,,北京理工大学,简单（初级）,20 周,"热度 4,323",中文,,,计算机
9422,工程图基础及数字化构型,,北京理工大学,普通（中级）,17 周,热度 532,中文,,,工程
887,数字信号处理,,电子科技大学,难（高级）,16 周,"热度 1,528",中文,,国家精品,电子
271,材料科学基础（下）,,西北工业大学,难（高级）,10 周,热度 626,中文,,国家精品,工程
2134,材料科学基础（上）,,西北工业大学,难（高级）,8 周,"热度 1,031",中文,,国家精品,工程
3119,非金融专业人士所需的金融知识,,加州大学尔湾分校,简单（初级）,7 个小时,"热度 1,283","中文, 英语, 韩语, 西班牙语, 其他",,,金融
7703,中医药与中华传统文化,,上海交通大学,简单（初级）,11 周,"热度 4,484",中文,,,医学健康
15566,发现 DNA 和蛋白质的突变（生物信息学 VI）,,加州大学圣地亚哥分校,简单（初级）,18 个小时,热度 412,英语,,,计算机
9070,基因组数据科学与聚类（生物信息学V）,,加州大学圣地亚哥分校,简单（初级）,9 个小时,热度 421,英语,,,计算机
17031,分子进化（生物信息学 IV）,,加州大学圣地亚哥分校,简单（初级）,17 个小时,热度 482,英语,,,计算机
12201,基因、蛋白质和基因组的对比（生物信息学 Ⅲ）,,加州大学圣地亚哥分校,简单（初级）,17 个小时,热度 497,英语,,,计算机
526,专案管理（入门篇）,,国立交通大学,简单（初级）,12 周,热度 555,中文,,,商业管理
6837,现代柯南-跟着玛斯一起探索检验世界,,慈济大学,简单（初级）,6 周,热度 495,中文,,,医学健康
9492,创意学经济,,台湾新竹交通大学,简单（初级）,16 周,"热度 1,717",中文,,,经济
5013,临床研究e点灵 -生物统计,,花莲慈济医院&慈济大学,简单（初级）,9 周,热度 611,中文,,,生物
10838,生物信息学方法 II,,多伦多大学,简单（初级）,11 个小时,"热度 1,411",英语,,,计算机
3546,生物信息学方法 I,,多伦多大学,简单（初级）,13 个小时,"热度 2,824",英语,,,计算机
2871,人群与网络,,北京大学,简单（初级）,24 个小时,"热度 2,407",中文,,,社会
6552,基因组测序（生物信息学 II）,,加州大学圣地亚哥分校,简单（初级）,15 个小时,热度 510,"中文, 英语",,,计算机
6828,发现 DNA 中的隐藏信息（生物信息学 I）,,加州大学圣地亚哥分校,简单（初级）,13 个小时,热度 693,英语,,,计算机
2248,生物信息学,,加州大学圣地亚哥分校,简单（初级）,11 个月,"热度 1,213","中文, 英语",,专项课程,计算机
9982,数字媒体与营销原则,,伊利诺伊大学香槟分校,简单（初级）,14 个小时,热度 489,英语,,,商业管理
18665,数字媒体与营销策略,,伊利诺伊大学香槟分校,简单（初级）,15 个小时,"热度 1,968",英语,,,商业管理
15938,企业财务决策的价值创造,,墨尔本大学,普通（中级）,14 个小时,热度 349,"英语, 韩语",,,金融
12975,离散优化建模基础篇,,香港中文大学 & 墨尔本大学,普通（中级）,17 个小时,热度 347,中文,,,计算机
14505,微软Azure架构解决方案,,微软,难（高级）,5 周,热度 328,英语,,,计算机
13803,有形事物：通过艺术品、手工艺品、科学标本和身边的物品发掘历史,,哈佛大学,简单（初级）,5 周,热度 969,英语,4月4日,,历史
8791,计算机图形学,,加州大学圣地亚哥分校,普通（中级）,6 周,"热度 6,683","中文, 英语",,,计算机
11877,创新时代：如何勇于创新,,德克萨斯大学休斯敦健康科学中心,简单（初级）,5 周,热度 391,英语,4月4日,,其他
9281,创新与IT管理,,印度管理学院,普通（中级）,4 周,热度 462,英语,2月21日,,商业管理
10741,创意编程,,澳大利亚蒙纳士大学,简单（初级）,6 周,热度 371,英语,,,计算机
15909,营养与健康：微量营养素和营养不良,,荷兰瓦赫宁根大学,普通（中级）,7 周,热度 379,英语,,,医学健康
19722,营养与健康：富营养素和营养不良,,荷兰瓦赫宁根大学,简单（初级）,8 周,"热度 1,792",英语,3月5日,,医学健康
19083,物流管理概论,,北京交通大学,简单（初级）,10 周,"热度 1,088",中文,,,商业管理
15626,慕课及翻转课堂设计制作实训,,上海交通大学,简单（初级）,11 周,热度 924,中文,,,教育
34,从音符到演奏：理解乐谱,,英国开放大学,简单（初级）,4 周,热度 773,英语,2月18日,,艺术
19390,物联网,,伦敦国王学院,简单（初级）,4 周,热度 571,英语,4月4日,,互联网
15303,数据结构基础,,北京大学,简单（初级）,31 个小时,"热度 3,523",中文,,,计算机
7217,计算机网络之危机四伏,,哈尔滨工业大学,简单（初级）,7 周,热度 986,中文,,,计算机
5385,教师如何做研究,,北京大学,普通（中级）,7 周,"热度 1,093",中文,,,教育
16279,建筑评论,,同济大学,简单（初级）,11 周,热度 811,中文,,国家精品,建筑
8932,信号与系统 第1部,,印度理工学院孟买分校,普通（中级）,10 周,热度 580,英语,4月4日,,电子
4509,网络安全概论,,英国开放大学,简单（初级）,8 周,热度 538,英语,3月11日,,互联网
16114,面向 Android 的 Java,,范德堡大学,简单（初级）,29 个小时,热度 657,英语,,,计算机
10567,现代生物学导论,,清华大学,简单（初级）,15 周,"热度 1,036",中文,,,生物
7983,汽车碰撞安全基础,,清华大学,普通（中级）,21 周,热度 847,中文,,,工程
18944,走进医学,,清华大学,简单（初级）,10 周,热度 833,"中文, 英语",4月4日,,医学健康
4596,爵士乐欣赏,,德克萨斯大学奥斯汀分校,简单（初级）,10 周,热度 586,英语,,,艺术
2107,宗教和嘻哈文化,,莱斯大学,简单（初级）,10 周,热度 673,英语,,,宗教
14030,视觉传达设计思维与方法,,清华大学,简单（初级）,9 周,"热度 2,470",中文,,,艺术
17052,汽车造型设计二维表达,,清华大学,普通（中级）,11 周,热度 599,中文,,,工程
4168,数字媒体和移动应用的创意编程,,伦敦大学,普通（中级）,26 个小时,热度 750,"英语, 其他",,,计算机
1713,哲学与科学：物理科学哲学导论,,爱丁堡大学,普通（中级）,7 个小时,热度 676,英语,,,哲学
15565,学习在线教学,,澳大利亚新南威尔士大学,简单（初级）,18 个小时,热度 455,英语,,,教育
7206,比特币和数字货币技术,,普林斯顿大学,简单（初级）,18 个小时,"热度 2,277",英语,,,金融
3266,金融分析语言和工具,,墨尔本大学,普通（中级）,14 个小时,热度 591,英语,,,金融
10809,理解爱因斯坦：狭义相对论,,斯坦福大学,难（高级）,40 个小时,"热度 1,573",英语,1月7日,,物理
5542,突触，神经元和大脑,,希伯来大学,简单（初级）,31 个小时,"热度 2,178",英语,,,生物
17594,英语语法和写作风格,,昆士兰大学,简单（初级）,8 周,"热度 1,590",英语,4月4日,,语言
11665,太极拳医学,,四川大学,简单（初级）,10 周,"热度 1,154",中文,,国家精品,医学健康
3372,模拟电路基础,,电子科技大学,普通（中级）,16 周,"热度 2,787",中文,,国家精品,电子
15542,局部解剖学,,山东大学,普通（中级）,17 周,热度 793,中文,,国家精品,医学健康
14924,投资 I：绩效评估基础,,伊利诺伊大学香槟分校,普通（中级）,29 个小时,热度 749,英语,,,金融
5438,估价和投资的各种方法,,墨尔本大学,普通（中级）,13 个小时,热度 418,英语,,,金融
7443,战略业务管理 – 宏观经济学,,加州大学尔湾分校,简单（初级）,36 个小时,"热度 3,784",英语,,,经济
12642,爱因斯坦的革命,,哈佛大学,简单（初级）,14 周,"热度 1,047",英语,,,历史
3448,科学和烹饪：从美味佳肴到软物质科学,,哈佛大学,简单（初级）,16 周,热度 677,英语,,,其他
4122,流行病学基础（上）,,北京大学,简单（初级）,20 个小时,热度 586,中文,,,医学健康
7476,东坡词,,国立台湾大学,简单（初级）,17 个小时,"热度 2,025",中文,,,文学
13682,人类起源,,亚利桑那州立大学,简单（初级）,8 周,热度 641,英语,,,历史
923,创业102：你能为你的客户做什么？,,麻省理工学院,简单（初级）,9 周,热度 784,中文,,,商业管理
11195,通信系统概论：从信号到数据包（第1部分）,,香港科技大学,简单（初级）,7 周,热度 515,英语,1月15日,,计算机
14798,通信系统概论：从信号到数据包（第2部分）,,香港科技大学,简单（初级）,6 周,热度 349,英语,3月12日,,计算机
6630,通信系统概论：从信号到数据包（第3部分）,,香港科技大学,简单（初级）,5 周,热度 329,英语,4月30日,,计算机
13816,硅光学芯片的设计、工艺和数据分析,,英属哥伦比亚大学,普通（中级）,6 周,热度 626,英语,1月15日,,电子
6605,电学，光学，磁材料及器件,,麻省理工学院,难（高级）,5 周,热度 795,英语,4月4日,,电子
5676,超级英雄的崛起及其对流行文化的影响,,The Smithsonian Institution 美国史密斯学会,简单（初级）,6 周,热度 635,英语,4月4日,,社会
4724,中级管理会计,,ACCA 特许公认会计师公会,简单（初级）,6 周,热度 964,"中文, 英语, 法语",,,金融
12625,初级管理会计,,ACCA 特许公认会计师公会,简单（初级）,6 周,"热度 1,598","中文, 英语, 法语",,,金融
8783,智能手机内部的计算技术,,康奈尔大学,简单（初级）,10 周,热度 269,英语,4月4日,,计算机
8086,西方文明：古代和中世纪的欧洲,,亚利桑那州立大学,简单（初级）,8 周,热度 449,英语,,,历史
13889,亚洲商务英语：写作部分,,香港科技大学,简单（初级）,7 周,热度 826,英语,4月4日,,语言
14991,无知！,,澳洲国立大学,简单（初级）,8 周,热度 515,"中文, 英语",4月4日,,社会
6252,电路接口：连接物理和数字世界,,加州大学伯克利分校,普通（中级）,8 周,热度 503,英语,,,电子
12920,半导体元件物理,,台湾交通大学,难（高级）,12 周,热度 934,中文,,,物理
12989,音乐导聆,,山东大学,普通（中级）,17 周,"热度 1,012",中文,,国家精品,艺术
5265,交通设计,,同济大学,简单（初级）,0 周,热度 407,中文,,,工程
83,《新教伦理与资本主义精神》导读,,复旦大学,简单（初级）,15 周,"热度 1,021",中文,,国家精品,社会
5314,机械原理,,北京航空航天大学,难（高级）,18 周,"热度 1,122",中文,,国家精品,工程
17676,设计原则：入门,,加州大学圣地亚哥分校,简单（初级）,16 个小时,热度 509,"英语, 日语, 西班牙语, 其他",,,计算机
17,输入与互动,,加州大学圣地亚哥分校,普通（中级）,9 个小时,热度 313,英语,,,计算机
10650,以人为本的设计：概述,,加州大学圣地亚哥分校,简单（初级）,16 个小时,热度 520,"英语, 韩语, 西班牙语",,,计算机
1881,Linux 系统管理员基础,,Linux 基金会,普通（中级）,0 周,热度 656,英语,,,计算机
19339,Android 应用组件 – 服务，本地IPC和内容提供商,,范德堡大学,简单（初级）,11 个小时,热度 582,英语,,,计算机
12152,Scala 功能编程,,洛桑联邦理工学院,普通（中级）,5 个月,"热度 1,316","英语, 法语, 韩语, 其他",,专项课程,计算机
3541,MATLAB 程序设计入门,,范德堡大学,简单（初级）,18 个小时,"热度 6,322",英语,,,计算机
3069,葡萄酒的世界：从葡萄到酒杯,,澳大利亚阿德莱德大学,简单（初级）,6 周,热度 649,英语,,,其他
17400,页面架构,,网易杭州研究院,简单（初级）,3 周,热度 378,中文,,,计算机
17907,财务会计导论续篇,,宾夕法尼亚大学,普通（中级）,32 个小时,热度 942,英语,,,商业管理
2377,设计原理：概述,,加州大学圣地亚哥分校,简单（初级）,16 个小时,热度 436,"英语, 日语, 西班牙语, 其他",,,计算机
14873,交互设计,,加州大学圣地亚哥分校,普通（中级）,11 个月,"热度 2,244","英语, 日语, 韩语, 西班牙语, 其他",,专项课程,计算机
18864,机器人入门,,英国雷丁大学,简单（初级）,4 周,热度 568,英语,1月7日,,工程
19692,教你写第一首歌,,英国谢菲尔德大学,简单（初级）,6 周,热度 714,英语,4月4日,,艺术
17461,云计算入门,,微软,简单（初级）,6 周,热度 482,英语,,,计算机
4584,DOM编程艺术,,网易杭州研究院,普通（中级）,7 周,热度 704,中文,,,计算机
17173,算法设计与分析之进阶篇,,哈尔滨工业大学,简单（初级）,12 周,热度 806,中文,,,计算机
16171,营养和健康,,英国阿伯丁大学,简单（初级）,4 周,热度 488,英语,1月14日,,医学健康
10847,前端 Web 工程师,,W3C （万维网联盟）,简单（初级）,30 周,热度 991,英语,,edX专业认证,计算机
12040,计算机组成原理之CPU,,哈尔滨工业大学,普通（中级）,12 周,热度 961,中文,,,计算机
4697,计算机组成原理之数字,,哈尔滨工业大学,普通（中级）,12 周,"热度 1,203",中文,,,计算机
2017,工程资讯管理 BIM 基础,,国立台湾大学,简单（初级）,16 个小时,"热度 1,224",中文,,,工程
82,工程资讯管理BIM塑模,,国立台湾大学,简单（初级）,27 个小时,热度 936,中文,,,工程
14165,工程图学3D CAD专题,,国立台湾大学,简单（初级）,18 个小时,"热度 1,591",中文,,,计算机
5058,工程图学3D CAD,,国立台湾大学,简单（初级）,15 个小时,"热度 1,923",中文,,,计算机
3329,工程图学 2D CAD 专题,,国立台湾大学,简单（初级）,27 个小时,"热度 1,614",中文,,,工程
6415,工程图学2D CAD,,国立台湾大学,简单（初级）,31 个小时,"热度 1,791",中文,,,计算机
1764,页面制作,,网易杭州研究院,简单（初级）,6 周,热度 520,中文,,,计算机
17686,CSS基础,,网易杭州研究院,简单（初级）,3 周,热度 450,中文,,,计算机
10623,HTML入门,,网易杭州研究院,简单（初级）,6 周,"热度 1,976",中文,,,计算机
16843,Javascript入门,,网易杭州研究院,简单（初级）,6 周,"热度 1,873",中文,,,计算机
9234,Javascript程序设计,,网易杭州研究院,简单（初级）,8 周,"热度 1,288",中文,,,计算机
15829,材料学概论,,清华大学,简单（初级）,15 周,"热度 1,074",中文,,,工程
2352,创办新企业,,清华大学,简单（初级）,9 周,热度 559,中文,,,商业管理
10529,计算几何,,清华大学,难（高级）,16 周,"热度 1,625","中文, 英语",,,数学与统计
16939,《资治通鉴》导读,,清华大学,简单（初级）,18 周,"热度 1,937","中文, 英语",,,历史
17581,文物精品与文化中国：文字与乐礼,,清华大学,简单（初级）,5 周,"热度 1,120","中文, 英语",,,历史
2965,日常思考的科学,,昆士兰大学,简单（初级）,16 周,"热度 1,078",中文,,,伦理
14413,营销：人人都需要的一门课,,清华大学,简单（初级）,15 周,"热度 3,572",中文,,,商业管理
14827,创业启程,,清华大学,简单（初级）,13 周,"热度 1,479",中文,,,商业管理
8475,汽车理论,,清华大学,难（高级）,9 周,"热度 1,311",中文,,,工程
7603,工程制图,,清华大学,简单（初级）,17 周,"热度 1,301",中文,,,工程
6656,电工技术,,清华大学,难（高级）,17 周,"热度 2,018",中文,,,电子
3914,工程材料,,清华大学,普通（中级）,12 周,热度 756,中文,,,工程
591,普通生物学（先修课）,,清华大学,简单（初级）,10 周,"热度 1,846",中文,,,生物
5164,控制工程基础,,清华大学,普通（中级）,8 周,热度 864,中文,,,工程
